#TimeStamp;PodsHandledAtIStations;PodsHandledAtOStations;ActiveIStations;ActiveOStations;IStationIdleTimes;OStationIdleTimes;IStationActiveTimes;OStationActiveTimes;IStationRequests;OStationRequests;IStationBundleBacklog;OStationItemBacklog;IStationAssignedBots;OStationAssignedBots;IStationPodsHandled;OStationPodsHandled;IStationBundlesStored;OStationItemsPicked
0;0;0;4;4;0/0,1/0,2/0,3/0;0/0,1/0,2/0,3/0;0/0,1/0,2/0,3/0;0/0,1/0,2/0,3/0;0/0,1/0,2/0,3/0;0/9,1/6,2/7,3/6;0/0,1/0,2/0,3/0;0/9,1/6,2/7,3/6;0/3,1/2,2/2,3/2;0/5,1/4,2/4,3/4;0/0,1/0,2/0,3/0;0/0,1/0,2/0,3/0;0/0,1/0,2/0,3/0;0/0,1/0,2/0,3/0
2939.98;126;309;4;4;0/270.99,1/666.73,2/660.7,3/669.6;0/265.2,1/320.15,2/295.57,3/241.6;0/2939.98,1/2939.98,2/2939.98,3/2939.98;0/2939.98,1/2939.98,2/2939.98,3/2939.98;0/9,1/15,2/14,3/15;0/0,1/2,2/0,3/2;0/16,1/20,2/18,3/23;0/5,1/8,2/5,3/7;0/3,1/2,2/2,3/2;0/5,1/4,2/4,3/4;0/34,1/31,2/30,3/31;0/83,1/77,2/74,3/75;0/270,1/230,2/231,3/230;0/271,1/266,2/268,3/273
2999.91;128;316;4;4;0/299.77,1/671.92,2/677.54,3/674.78;0/269.47,1/321.21,2/303,3/243.38;0/2999.91,1/2999.91,2/2999.91,3/2999.91;0/2999.91,1/2999.91,2/2999.91,3/2999.91;0/4,1/15,2/14,3/15;0/0,1/0,2/4,3/0;0/21,1/21,2/19,3/23;0/5,1/6,2/8,3/3;0/3,1/2,2/2,3/2;0/5,1/4,2/4,3/4;0/35,1/31,2/30,3/32;0/85,1/78,2/75,3/78;0/273,1/235,2/235,3/236;0/277,1/271,2/274,3/279
3059.96;132;323;4;4;0/304.48,1/697.94,2/701.38,3/685.24;0/270.34,1/331.42,2/311.59,3/279.53;0/3059.96,1/3059.96,2/3059.96,3/3059.96;0/3059.96,1/3059.96,2/3059.96,3/3059.96;0/10,1/15,2/15,3/16;0/1,1/0,2/4,3/0;0/21,1/23,2/21,3/24;0/5,1/5,2/8,3/4;0/3,1/2,2/2,3/2;0/5,1/4,2/4,3/4;0/36,1/32,2/31,3/33;0/87,1/80,2/77,3/79;0/279,1/239,2/239,3/241;0/283,1/276,2/279,3/282
3119.99;135;329;4;4;0/309.4,1/703.57,2/708.02,3/709.57;0/271.19,1/353.7,2/312.39,3/281.32;0/3119.99,1/3119.99,2/3119.99,3/3119.99;0/3119.99,1/3119.99,2/3119.99,3/3119.99;0/10,1/9,2/13,3/16;0/0,1/0,2/4,3/2;0/24,1/18,2/19,3/21;0/6,1/5,2/7,3/6;0/3,1/2,2/2,3/2;0/5,1/4,2/4,3/4;0/37,1/33,2/32,3/33;0/89,1/81,2/79,3/80;0/284,1/244,2/245,3/244;0/289,1/280,2/285,3/288
3179.98;138;336;4;4;0/309.9,1/730.04,2/752.62,3/720.35;0/272.19,1/354.68,2/317.37,3/290.48;0/3179.98,1/3179.98,2/3179.98,3/3179.98;0/3179.98,1/3179.98,2/3179.98,3/3179.98;0/9,1/16,2/8,3/18;0/0,1/0,2/2,3/1;0/23,1/21,2/18,3/24;0/4,1/5,2/6,3/6;0/3,1/2,2/2,3/2;0/5,1/4,2/4,3/4;0/37,1/34,2/33,3/34;0/90,1/82,2/81,3/83;0/290,1/248,2/246,3/249;0/295,1/286,2/290,3/293
3239.78;140;345;4;4;0/315.98,1/733.77,2/758.85,3/768.38;0/273.23,1/356.74,2/326.15,3/293.22;0/3239.78,1/3239.78,2/3239.78,3/3239.78;0/3239.78,1/3239.78,2/3239.78,3/3239.78;0/8,1/14,2/15,3/10;0/0,1/0,2/2,3/0;0/21,1/21,2/20,3/22;0/5,1/5,2/8,3/5;0/3,1/2,2/2,3/2;0/5,1/4,2/4,3/4;0/38,1/34,2/33,3/35;0/92,1/83,2/85,3/85;0/296,1/253,2/251,3/251;0/301,1/292,2/296,3/299
3299.96;144;352;4;4;0/322.17,1/746.56,2/790.92,3/773.21;0/274.53,1/358.02,2/327.15,3/303.76;0/3299.96,1/3299.96,2/3299.96,3/3299.96;0/3299.96,1/3299.96,2/3299.96,3/3299.96;0/13,1/13,2/13,3/15;0/3,1/0,2/1,3/0;0/21,1/20,2/22,3/22;0/6,1/4,2/3,3/4;0/3,1/2,2/2,3/2;0/5,1/4,2/4,3/4;0/39,1/35,2/34,3/36;0/94,1/86,2/86,3/86;0/301,1/258,2/254,3/256;0/307,1/298,2/302,3/304
3359.96;147;356;4;4;0/327.71,1/782.42,2/796.43,3/774.11;0/295.2,1/359.31,2/331.99,3/304.46;0/3359.96,1/3359.96,2/3359.96,3/3359.96;0/3359.96,1/3359.96,2/3359.96,3/3359.96;0/7,1/8,2/15,3/18;0/0,1/0,2/0,3/0;0/18,1/17,2/23,3/24;0/7,1/6,2/4,3/3;0/3,1/2,2/2,3/2;0/5,1/4,2/4,3/4;0/40,1/36,2/35,3/36;0/94,1/87,2/88,3/87;0/307,1/261,2/260,3/262;0/310,1/304,2/307,3/310
3419.93;150;363;4;4;0/343.08,1/794.48,2/802.53,3/819.27;0/310.3,1/360.52,2/343.1,3/315.76;0/3419.93,1/3419.93,2/3419.93,3/3419.93;0/3419.93,1/3419.93,2/3419.93,3/3419.93;0/7,1/13,2/20,3/13;0/0,1/0,2/0,3/1;0/20,1/18,2/23,3/22;0/4,1/5,2/5,3/7;0/3,1/2,2/2,3/2;0/5,1/4,2/4,3/4;0/41,1/36,2/36,3/37;0/96,1/89,2/90,3/88;0/311,1/265,2/265,3/264;0/315,1/310,2/312,3/314
3479.88;152;370;4;4;0/348.52,1/845.83,2/831.43,3/832.23;0/311.54,1/362.19,2/349.77,3/335.29;0/3479.88,1/3479.88,2/3479.88,3/3479.88;0/3479.88,1/3479.88,2/3479.88,3/3479.88;0/13,1/8,2/13,3/21;0/0,1/4,2/0,3/0;0/20,1/17,2/20,3/26;0/4,1/7,2/5,3/8;0/3,1/2,2/2,3/2;0/5,1/4,2/4,3/4;0/42,1/37,2/36,3/37;0/98,1/90,2/91,3/91;0/317,1/266,2/268,3/268;0/321,1/316,2/317,3/319
3539.96;156;377;4;4;0/367.52,1/851.1,2/886.2,3/845.36;0/315.23,1/368.6,2/361.04,3/336.4;0/3539.96,1/3539.96,2/3539.96,3/3539.96;0/3539.96,1/3539.96,2/3539.96,3/3539.96;0/7,1/13,2/8,3/18;0/0,1/0,2/2,3/4;0/23,1/16,2/19,3/26;0/5,1/4,2/8,3/11;0/3,1/2,2/2,3/2;0/5,1/4,2/4,3/4;0/43,1/38,2/37,3/38;0/99,1/92,2/94,3/92;0/321,1/272,2/269,3/273;0/327,1/321,2/322,3/325
3599.96;159;381;4;4;0/373.03,1/869.09,2/886.92,3/878.97;0/316.69,1/371.14,2/380.2,3/337.7;0/3599.96,1/3599.96,2/3599.96,3/3599.96;0/3599.96,1/3599.96,2/3599.96,3/3599.96;0/13,1/8,2/13,3/10;0/2,1/4,2/1,3/1;0/24,1/20,2/18,3/23;0/5,1/9,2/6,3/7;0/3,1/2,2/2,3/2;0/5,1/4,2/4,3/4;0/44,1/39,2/37,3/39;0/99,1/94,2/95,3/93;0/326,1/276,2/275,3/276;0/333,1/327,2/326,3/331
3659.85;161;389;4;4;0/378.1,1/885.63,2/892.76,3/883.36;0/328.51,1/376.33,2/383.23,3/338.74;0/3659.85,1/3659.85,2/3659.85,3/3659.85;0/3659.85,1/3659.85,2/3659.85,3/3659.85;0/14,1/13,2/13,3/13;0/0,1/2,2/2,3/0;0/25,1/21,2/19,3/21;0/6,1/11,2/6,3/5;0/3,1/2,2/2,3/2;0/5,1/4,2/4,3/4;0/45,1/39,2/38,3/39;0/101,1/96,2/97,3/95;0/332,1/280,2/280,3/281;0/337,1/333,2/332,3/337
3719.97;164;395;4;4;0/382.58,1/920.39,2/945.52,3/894.87;0/329.51,1/377.67,2/384.13,3/340;0/3719.97,1/3719.97,2/3719.97,3/3719.97;0/3719.97,1/3719.97,2/3719.97,3/3719.97;0/7,1/8,2/8,3/17;0/0,1/0,2/1,3/1;0/20,1/18,2/18,3/25;0/4,1/7,2/6,3/7;0/3,1/2,2/2,3/2;0/5,1/4,2/4,3/4;0/45,1/40,2/39,3/40;0/103,1/97,2/99,3/96;0/337,1/283,2/281,3/286;0/343,1/339,2/338,3/342
3779.92;167;401;4;4;0/384.3,1/926.7,2/950.59,3/923.95;0/331,1/379.31,2/390.98,3/341.4;0/3779.92,1/3779.92,2/3779.92,3/3779.92;0/3779.92,1/3779.92,2/3779.92,3/3779.92;0/7,1/15,2/12,3/17;0/0,1/1,2/2,3/0;0/19,1/19,2/16,3/22;0/7,1/6,2/9,3/3;0/3,1/2,2/2,3/2;0/5,1/4,2/4,3/4;0/46,1/41,2/40,3/40;0/104,1/99,2/101,3/97;0/343,1/289,2/287,3/289;0/349,1/344,2/344,3/348
3839.71;169;406;4;4;0/400.16,1/937.15,2/963.07,3/934.92;0/332.44,1/380.82,2/391.62,3/342.89;0/3839.71,1/3839.71,2/3839.71,3/3839.71;0/3839.71,1/3839.71,2/3839.71,3/3839.71;0/7,1/15,2/12,3/14;0/3,1/1,2/1,3/2;0/21,1/22,2/18,3/23;0/7,1/4,2/5,3/8;0/3,1/2,2/2,3/2;0/5,1/4,2/4,3/4;0/47,1/41,2/40,3/41;0/105,1/100,2/102,3/99;0/348,1/293,2/291,3/294;0/355,1/350,2/350,3/354
3899.77;173;413;4;4;0/405.89,1/994.6,2/988.71,3/936.5;0/333.94,1/399.08,2/392.69,3/371.32;0/3899.77,1/3899.77,2/3899.77,3/3899.77;0/3899.77,1/3899.77,2/3899.77,3/3899.77;0/12,1/8,2/12,3/15;0/3,1/0,2/2,3/0;0/21,1/21,2/18,3/24;0/9,1/4,2/6,3/7;0/3,1/2,2/2,3/2;0/5,1/4,2/4,3/4;0/48,1/42,2/41,3/42;0/108,1/102,2/104,3/99;0/353,1/294,2/295,3/300;0/361,1/355,2/355,3/357
3959.63;175;422;4;4;0/411.4,1/995.65,2/996.93,3/965.84;0/335.41,1/400.73,2/393.85,3/377.48;0/3959.63,1/3959.63,2/3959.63,3/3959.63;0/3959.63,1/3959.63,2/3959.63,3/3959.63;0/7,1/13,2/17,3/15;0/3,1/4,2/1,3/0;0/20,1/20,2/18,3/21;0/7,1/8,2/5,3/6;0/3,1/2,2/2,3/2;0/5,1/4,2/4,3/4;0/49,1/42,2/42,3/42;0/111,1/104,2/106,3/101;0/359,1/300,2/300,3/303;0/367,1/361,2/361,3/363
4019.99;178;430;4;4;0/422.24,1/1001.92,2/1044.37,3/970.01;0/336.22,1/401.93,2/395.19,3/378.35;0/4019.99,1/4019.99,2/4019.99,3/4019.99;0/4019.99,1/4019.99,2/4019.99,3/4019.99;0/10,1/14,2/8,3/16;0/0,1/1,2/1,3/1;0/18,1/21,2/17,3/23;0/4,1/6,2/6,3/7;0/3,1/2,2/2,3/2;0/5,1/4,2/4,3/4;0/50,1/43,2/42,3/43;0/113,1/106,2/108,3/103;0/364,1/305,2/301,3/309;0/373,1/367,2/367,3/369
4079.93;182;438;4;4;0/428.1,1/1006.96,2/1061.13,3/1000.22;0/348.95,1/402.86,2/398.8,3/387.27;0/4079.93,1/4079.93,2/4079.93,3/4079.93;0/4079.93,1/4079.93,2/4079.93,3/4079.93;0/11,1/12,2/12,3/11;0/1,1/4,2/2,3/1;0/18,1/19,2/16,3/20;0/6,1/8,2/7,3/7;0/3,1/2,2/2,3/2;0/5,1/4,2/4,3/4;0/51,1/44,2/43,3/44;0/115,1/107,2/111,3/105;0/369,1/311,2/306,3/312;0/378,1/372,2/373,3/374
4139.97;184;445;4;4;0/445.26,1/1049.73,2/1075.78,3/1017.3;0/358.42,1/420.02,2/399.68,3/387.89;0/4139.97,1/4139.97,2/4139.97,3/4139.97;0/4139.97,1/4139.97,2/4139.97,3/4139.97;0/11,1/8,2/13,3/16;0/0,1/1,2/1,3/0;0/18,1/18,2/17,3/21;0/7,1/6,2/6,3/5;0/3,1/2,2/2,3/2;0/5,1/4,2/4,3/4;0/52,1/44,2/44,3/44;0/117,1/110,2/112,3/106;0/374,1/312,2/310,3/316;0/383,1/377,2/379,3/380
4199.88;188;452;4;4;0/460.64,1/1053.45,2/1108.33,3/1059.08;0/359.52,1/428.38,2/400.45,3/389.21;0/4199.88,1/4199.88,2/4199.88,3/4199.88;0/4199.88,1/4199.88,2/4199.88,3/4199.88;0/6,1/13,2/12,3/11;0/1,1/0,2/0,3/0;0/19,1/17,2/18,3/19;0/6,1/5,2/4,3/4;0/3,1/2,2/2,3/2;0/5,1/4,2/4,3/4;0/53,1/45,2/45,3/45;0/119,1/111,2/115,3/107;0/378,1/318,2/313,3/318;0/389,1/382,2/385,3/386
4259.95;191;458;4;4;0/466.84,1/1070.29,2/1122.68,3/1088.03;0/362.43,1/432.97,2/401.79,3/390.44;0/4259.95,1/4259.95,2/4259.95,3/4259.95;0/4259.95,1/4259.95,2/4259.95,3/4259.95;0/10,1/13,2/12,3/16;0/0,1/0,2/0,3/2;0/17,1/19,2/19,3/21;0/8,1/4,2/3,3/5;0/3,1/2,2/2,3/2;0/5,1/4,2/4,3/4;0/54,1/46,2/46,3/45;0/120,1/113,2/116,3/109;0/384,1/322,2/318,3/321;0/395,1/388,2/391,3/392
4319.97;195;463;4;4;0/472.5,1/1130.31,2/1148.93,3/1094.32;0/363.49,1/434.31,2/403.57,3/392.46;0/4319.97,1/4319.97,2/4319.97,3/4319.97;0/4319.97,1/4319.97,2/4319.97,3/4319.97;0/11,1/8,2/8,3/17;0/0,1/3,2/2,3/0;0/17,1/19,2/16,3/21;0/4,1/8,2/7,3/4;0/3,1/2,2/2,3/2;0/5,1/4,2/4,3/4;0/55,1/46,2/47,3/47;0/121,1/114,2/118,3/110;0/389,1/322,2/321,3/327;0/401,1/394,2/397,3/398
4379.74;197;471;4;4;0/477.37,1/1135.65,2/1166.6,3/1108.49;0/364.86,1/435.63,2/406.83,3/394.8;0/4379.74,1/4379.74,2/4379.74,3/4379.74;0/4379.74,1/4379.74,2/4379.74,3/4379.74;0/13,1/15,2/13,3/17;0/0,1/0,2/0,3/2;0/18,1/20,2/17,3/23;0/5,1/6,2/7,3/7;0/3,1/2,2/2,3/2;0/5,1/4,2/4,3/4;0/56,1/47,2/47,3/47;0/123,1/115,2/120,3/113;0/395,1/328,2/325,3/331;0/407,1/399,2/402,3/404
4439.94;201;476;4;4;0/521.13,1/1141.37,2/1189.07,3/1140.57;0/365.65,1/436.94,2/423.71,3/395.6;0/4439.94,1/4439.94,2/4439.94,3/4439.94;0/4439.94,1/4439.94,2/4439.94,3/4439.94;0/6,1/12,2/13,3/11;0/0,1/0,2/0,3/4;0/20,1/19,2/18,3/20;0/6,1/4,2/6,3/9;0/3,1/2,2/2,3/2;0/5,1/4,2/4,3/4;0/57,1/48,2/48,3/48;0/124,1/116,2/121,3/115;0/396,1/333,2/329,3/334;0/413,1/405,2/407,3/410
4499.94;205;481;4;4;0/527.66,1/1181.53,2/1198.31,3/1157.29;0/366.28,1/450.88,2/425.35,3/396.55;0/4499.94,1/4499.94,2/4499.94,3/4499.94;0/4499.94,1/4499.94,2/4499.94,3/4499.94;0/12,1/11,2/13,3/14;0/0,1/0,2/1,3/0;0/20,1/19,2/21,3/18;0/4,1/3,2/5,3/5;0/3,1/2,2/2,3/2;0/5,1/4,2/4,3/4;0/58,1/49,2/49,3/49;0/126,1/118,2/121,3/116;0/402,1/336,2/334,3/339;0/419,1/410,2/413,3/416
4559.89;207;488;4;4;0/530.27,1/1187.15,2/1245.64,3/1169.15;0/367.71,1/460.95,2/426.6,3/397.81;0/4559.89,1/4559.89,2/4559.89,3/4559.89;0/4559.89,1/4559.89,2/4559.89,3/4559.89;0/10,1/11,2/15,3/15;0/0,1/0,2/1,3/1;0/19,1/14,2/26,3/19;0/4,1/7,2/4,3/7;0/3,1/2,2/2,3/2;0/5,1/4,2/4,3/4;0/58,1/50,2/50,3/49;0/128,1/119,2/123,3/118;0/407,1/341,2/336,3/343;0/425,1/415,2/419,3/422
4619.79;210;495;4;4;0/538.17,1/1211.9,2/1246.41,3/1218.2;0/380.78,1/470.85,2/447.27,3/398.37;0/4619.79,1/4619.79,2/4619.79,3/4619.79;0/4619.79,1/4619.79,2/4619.79,3/4619.79;0/10,1/11,2/15,3/10;0/0,1/0,2/0,3/0;0/20,1/17,2/20,3/17;0/7,1/5,2/4,3/5;0/3,1/2,2/2,3/2;0/5,1/4,2/4,3/4;0/60,1/50,2/50,3/50;0/130,1/120,2/125,3/120;0/413,1/344,2/342,3/345;0/429,1/420,2/423,3/428
4679.97;214;501;4;4;0/544.48,1/1230.92,2/1252.21,3/1223.8;0/381.97,1/472.22,2/448.77,3/399.94;0/4679.97,1/4679.97,2/4679.97,3/4679.97;0/4679.97,1/4679.97,2/4679.97,3/4679.97;0/12,1/11,2/13,3/16;0/0,1/0,2/1,3/0;0/21,1/16,2/20,3/18;0/4,1/6,2/5,3/6;0/3,1/2,2/2,3/2;0/5,1/4,2/4,3/4;0/61,1/51,2/51,3/51;0/131,1/122,2/126,3/122;0/418,1/349,2/347,3/350;0/435,1/426,2/429,3/433
4740;217;506;4;4;0/551.11,1/1250.32,2/1309.57,3/1254.02;0/382.69,1/480.05,2/463.69,3/401.47;0/4740,1/4740,2/4740,3/4740;0/4740,1/4740,2/4740,3/4740;0/12,1/12,2/8,3/10;0/0,1/0,2/0,3/1;0/21,1/17,2/20,3/20;0/5,1/4,2/5,3/5;0/3,1/2,2/2,3/2;0/5,1/4,2/4,3/4;0/62,1/52,2/51,3/52;0/133,1/123,2/128,3/122;0/424,1/353,2/347,3/353;0/441,1/431,2/433,3/439
4799.74;220;513;4;4;0/556.05,1/1293.3,2/1327.5,3/1259.94;0/408.59,1/481.94,2/465.1,3/406.48;0/4799.74,1/4799.74,2/4799.74,3/4799.74;0/4799.74,1/4799.74,2/4799.74,3/4799.74;0/14,1/7,2/14,3/16;0/0,1/2,2/0,3/3;0/24,1/16,2/21,3/20;0/7,1/6,2/5,3/8;0/3,1/2,2/2,3/2;0/5,1/4,2/4,3/4;0/63,1/52,2/52,3/53;0/135,1/124,2/129,3/125;0/429,1/354,2/352,3/359;0/445,1/437,2/439,3/445
4859.97;223;520;4;4;0/560.97,1/1314.34,2/1333.7,3/1270.96;0/411.07,1/501.96,2/466.62,3/407.25;0/4859.97,1/4859.97,2/4859.97,3/4859.97;0/4859.97,1/4859.97,2/4859.97,3/4859.97;0/13,1/18,2/19,3/14;0/0,1/0,2/0,3/2;0/25,1/23,2/21,3/20;0/5,1/4,2/5,3/5;0/3,1/2,2/2,3/2;0/5,1/4,2/4,3/4;0/64,1/53,2/53,3/53;0/137,1/126,2/130,3/127;0/435,1/358,2/357,3/363;0/450,1/441,2/445,3/451
4919.96;226;526;4;4;0/567.27,1/1337.59,2/1371.27,3/1298.92;0/412.54,1/504.59,2/468,3/420.89;0/4919.96,1/4919.96,2/4919.96,3/4919.96;0/4919.96,1/4919.96,2/4919.96,3/4919.96;0/11,1/12,2/8,3/10;0/0,1/1,2/6,3/1;0/25,1/19,2/19,3/16;0/4,1/6,2/11,3/4;0/3,1/2,2/2,3/2;0/5,1/4,2/4,3/4;0/65,1/54,2/53,3/54;0/138,1/128,2/131,3/129;0/440,1/362,2/359,3/367;0/456,1/447,2/451,3/455
4979.92;229;531;4;4;0/568.03,1/1343.08,2/1378.53,3/1312.52;0/423.06,1/505.3,2/489.81,3/431.4;0/4979.92,1/4979.92,2/4979.92,3/4979.92;0/4979.92,1/4979.92,2/4979.92,3/4979.92;0/6,1/12,2/14,3/14;0/0,1/1,2/4,3/3;0/19,1/18,2/19,3/16;0/7,1/6,2/8,3/8;0/3,1/2,2/2,3/2;0/5,1/4,2/4,3/4;0/65,1/55,2/54,3/55;0/140,1/128,2/132,3/131;0/446,1/368,2/365,3/371;0/461,1/453,2/455,3/460
5039.95;232;540;4;4;0/573.56,1/1384.74,2/1384.62,3/1351.54;0/438.97,1/529.33,2/494.83,3/456.67;0/5039.95,1/5039.95,2/5039.95,3/5039.95;0/5039.95,1/5039.95,2/5039.95,3/5039.95;0/6,1/12,2/18,3/10;0/0,1/0,2/4,3/1;0/16,1/22,2/24,3/19;0/7,1/7,2/7,3/7;0/3,1/2,2/2,3/2;0/5,1/4,2/4,3/4;0/66,1/56,2/55,3/55;0/142,1/131,2/134,3/133;0/452,1/370,2/370,3/373;0/466,1/457,2/460,3/464
5099.99;235;545;4;4;0/579.84,1/1395.74,2/1413.04,3/1384.53;0/446.86,1/530.52,2/501.19,3/482.29;0/5099.99,1/5099.99,2/5099.99,3/5099.99;0/5099.99,1/5099.99,2/5099.99,3/5099.99;0/11,1/16,2/11,3/10;0/0,1/0,2/2,3/0;0/23,1/22,2/21,3/16;0/5,1/4,2/6,3/5;0/3,1/2,2/2,3/2;0/5,1/4,2/4,3/4;0/67,1/56,2/56,3/56;0/143,1/132,2/137,3/133;0/457,1/374,2/373,3/376;0/471,1/463,2/466,3/467
5160;238;551;4;4;0/586.43,1/1406.61,2/1442.95,3/1395.09;0/449.13,1/531.56,2/502.93,3/484.51;0/5160,1/5160,2/5160,3/5160;0/5160,1/5160,2/5160,3/5160;0/11,1/16,2/15,3/13;0/1,1/2,2/1,3/0;0/24,1/22,2/22,3/19;0/5,1/6,2/5,3/5;0/3,1/2,2/2,3/2;0/5,1/4,2/4,3/4;0/68,1/57,2/56,3/57;0/145,1/132,2/139,3/135;0/462,1/379,2/376,3/381;0/477,1/469,2/472,3/473
5219.7;241;554;4;4;0/600.31,1/1441.87,2/1450.79,3/1442.28;0/452.76,1/538.57,2/536.2,3/493.36;0/5219.7,1/5219.7,2/5219.7,3/5219.7;0/5219.7,1/5219.7,2/5219.7,3/5219.7;0/11,1/11,2/16,3/9;0/0,1/3,2/0,3/0;0/24,1/19,2/21,3/18;0/8,1/7,2/6,3/5;0/3,1/2,2/2,3/2;0/5,1/4,2/4,3/4;0/69,1/58,2/57,3/57;0/146,1/133,2/139,3/136;0/467,1/382,2/382,3/382;0/482,1/474,2/474,3/478
5279.92;245;560;4;4;0/615.2,1/1455.6,2/1456.24,3/1475.95;0/463.67,1/546.07,2/541.09,3/519.33;0/5279.92,1/5279.92,2/5279.92,3/5279.92;0/5279.92,1/5279.92,2/5279.92,3/5279.92;0/11,1/15,2/15,3/15;0/2,1/2,2/0,3/0;0/25,1/18,2/20,3/21;0/8,1/7,2/4,3/4;0/3,1/2,2/2,3/2;0/5,1/4,2/4,3/4;0/70,1/59,2/58,3/58;0/147,1/135,2/141,3/137;0/472,1/387,2/387,3/385;0/488,1/479,2/480,3/482
5339.96;248;568;4;4;0/621.11,1/1469.9,2/1513.99,3/1489.96;0/464.66,1/546.81,2/542.29,3/532.61;0/5339.96,1/5339.96,2/5339.96,3/5339.96;0/5339.96,1/5339.96,2/5339.96,3/5339.96;0/14,1/15,2/11,3/11;0/0,1/3,2/0,3/0;0/23,1/18,2/20,3/18;0/8,1/5,2/6,3/6;0/3,1/2,2/2,3/2;0/5,1/4,2/4,3/4;0/71,1/60,2/58,3/59;0/149,1/138,2/142,3/139;0/477,1/391,2/387,3/390;0/493,1/485,2/486,3/487
5399.98;250;573;4;4;0/627.58,1/1497.94,2/1537.53,3/1533.95;0/465.85,1/579.85,2/549.71,3/534.6;0/5399.98,1/5399.98,2/5399.98,3/5399.98;0/5399.98,1/5399.98,2/5399.98,3/5399.98;0/9,1/11,2/11,3/8;0/0,1/2,2/0,3/0;0/17,1/15,2/16,3/17;0/4,1/6,2/5,3/4;0/3,1/2,2/2,3/2;0/5,1/4,2/4,3/4;0/72,1/60,2/59,3/59;0/150,1/139,2/144,3/140;0/483,1/394,2/391,3/391;0/499,1/488,2/491,3/493
5459.89;254;578;4;4;0/632.87,1/1548.49,2/1545.46,3/1549.37;0/467.05,1/585.8,2/578.36,3/535.28;0/5459.89,1/5459.89,2/5459.89,3/5459.89;0/5459.89,1/5459.89,2/5459.89,3/5459.89;0/6,1/7,2/7,3/8;0/0,1/1,2/0,3/0;0/12,1/14,2/11,3/12;0/5,1/4,2/4,3/3;0/3,1/2,2/2,3/2;0/5,1/4,2/4,3/4;0/73,1/61,2/60,3/60;0/151,1/141,2/145,3/141;0/488,1/395,2/396,3/396;0/505,1/494,2/494,3/499
5519.91;257;586;4;4;0/638.89,1/1558.15,2/1605.47,3/1564.77;0/468.02,1/587.22,2/597.49,3/539.74;0/5519.91,1/5519.91,2/5519.91,3/5519.91;0/5519.91,1/5519.91,2/5519.91,3/5519.91;0/3,1/7,2/3,3/5;0/0,1/0,2/2,3/2;0/6,1/8,2/11,3/8;0/6,1/4,2/6,3/8;0/3,1/2,2/2,3/2;0/5,1/4,2/4,3/4;0/74,1/62,2/60,3/61;0/154,1/143,2/146,3/143;0/494,1/401,2/396,3/400;0/511,1/500,2/499,3/504
5579.68;259;591;4;4;0/671.51,1/1598.15,2/1625.4,3/1624.54;0/472.34,1/604.62,2/605.43,3/558.05;0/5579.68,1/5579.68,2/5579.68,3/5579.68;0/5579.68,1/5579.68,2/5579.68,3/5579.68;0/0,1/0,2/3,3/2;0/1,1/0,2/0,3/0;0/4,1/7,2/7,3/8;0/7,1/5,2/5,3/6;0/3,1/2,2/2,3/2;0/5,1/4,2/4,3/4;0/75,1/62,2/61,3/61;0/155,1/144,2/147,3/145;0/496,1/402,2/400,3/400;0/517,1/504,2/504,3/508
5639.96;264;597;4;4;0/693.67,1/1639.95,2/1646.43,3/1635.29;0/473.92,1/605.81,2/606.49,3/558.9;0/5639.96,1/5639.96,2/5639.96,3/5639.96;0/5639.96,1/5639.96,2/5639.96,3/5639.96;0/0,1/0,2/0,3/2;0/0,1/0,2/0,3/0;0/0,1/5,2/3,3/2;0/9,1/3,2/6,3/4;0/3,1/2,2/2,3/2;0/5,1/4,2/4,3/4;0/76,1/63,2/62,3/63;0/156,1/145,2/149,3/147;0/500,1/404,2/404,3/406;0/523,1/510,2/510,3/514
5699.87;266;602;4;4;0/750.37,1/1669.18,2/1678.82,3/1685.35;0/474.57,1/613,2/607.98,3/566.44;0/5699.87,1/5699.87,2/5699.87,3/5699.87;0/5699.87,1/5699.87,2/5699.87,3/5699.87;0/0,1/0,2/0,3/0;0/0,1/0,2/5,3/2;0/0,1/1,2/0,3/2;0/6,1/6,2/9,3/7;0/0,1/3,2/2,3/3;0/5,1/5,2/4,3/4;0/76,1/64,2/63,3/63;0/158,1/146,2/150,3/148;0/500,1/408,2/407,3/406;0/529,1/515,2/516,3/520
5759.97;267;610;4;4;0/810.47,1/1709.5,2/1736.52,3/1725.64;0/476.24,1/614.31,2/608.96,3/567.24;0/5759.97,1/5759.97,2/5759.97,3/5759.97;0/5759.97,1/5759.97,2/5759.97,3/5759.97;0/0,1/0,2/0,3/0;0/0,1/0,2/0,3/0;0/0,1/0,2/0,3/0;0/3,1/6,2/7,3/6;0/0,1/0,2/0,3/3;0/6,1/6,2/5,3/6;0/76,1/64,2/63,3/64;0/159,1/148,2/153,3/150;0/500,1/409,2/407,3/408;0/535,1/521,2/522,3/526
