>>> Bots
Pod53(0.55%0.55%):
SimpleItemDescription602 SimpleItemDescription397 SimpleItemDescription692 SimpleItemDescription459 SimpleItemDescription309 SimpleItemDescription224 SimpleItemDescription972 SimpleItemDescription707 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod54(0.86%0.86%):
SimpleItemDescription809 SimpleItemDescription177 SimpleItemDescription568 SimpleItemDescription31 SimpleItemDescription411 SimpleItemDescription998 SimpleItemDescription464 SimpleItemDescription817 SimpleItemDescription674 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod55(0.83%0.83%):
SimpleItemDescription606 SimpleItemDescription992 SimpleItemDescription171 SimpleItemDescription810 SimpleItemDescription903 SimpleItemDescription13 SimpleItemDescription682 SimpleItemDescription910 SimpleItemDescription397 SimpleItemDescription909 SimpleItemDescription584 SimpleItemDescription897 SimpleItemDescription957 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod56(0.89%0.89%):
SimpleItemDescription282 SimpleItemDescription92 SimpleItemDescription472 SimpleItemDescription504 SimpleItemDescription124 SimpleItemDescription914 SimpleItemDescription901 SimpleItemDescription387 SimpleItemDescription441 SimpleItemDescription452 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod57(0.52%0.97%):
SimpleItemDescription369 SimpleItemDescription596 SimpleItemDescription993 SimpleItemDescription270 SimpleItemDescription183 SimpleItemDescription731 SimpleItemDescription514 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod58(1.00%1.00%):
SimpleItemDescription524 SimpleItemDescription596 SimpleItemDescription370 SimpleItemDescription785 SimpleItemDescription173 SimpleItemDescription357 SimpleItemDescription649 SimpleItemDescription13 SimpleItemDescription93 SimpleItemDescription449 SimpleItemDescription845 SimpleItemDescription664 SimpleItemDescription519 SimpleItemDescription857 SimpleItemDescription821 SimpleItemDescription223 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 10
Pod59(0.85%0.85%):
SimpleItemDescription368 SimpleItemDescription941 SimpleItemDescription464 SimpleItemDescription423 SimpleItemDescription813 SimpleItemDescription943 SimpleItemDescription29 SimpleItemDescription696 SimpleItemDescription821 SimpleItemDescription571 SimpleItemDescription712 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod60(0.77%0.77%):
SimpleItemDescription633 SimpleItemDescription897 SimpleItemDescription802 SimpleItemDescription591 SimpleItemDescription524 SimpleItemDescription495 SimpleItemDescription376 SimpleItemDescription525 SimpleItemDescription526 SimpleItemDescription119 SimpleItemDescription103 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod61(0.38%0.87%):
SimpleItemDescription421 SimpleItemDescription447 SimpleItemDescription801 SimpleItemDescription95 SimpleItemDescription903 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod62(0.91%0.91%):
SimpleItemDescription815 SimpleItemDescription430 SimpleItemDescription155 SimpleItemDescription810 SimpleItemDescription843 SimpleItemDescription776 SimpleItemDescription622 SimpleItemDescription368 SimpleItemDescription849 SimpleItemDescription440 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod63(0.89%0.89%):
SimpleItemDescription794 SimpleItemDescription437 SimpleItemDescription5 SimpleItemDescription932 SimpleItemDescription438 SimpleItemDescription315 SimpleItemDescription106 SimpleItemDescription274 SimpleItemDescription68 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod64(0.67%0.67%):
SimpleItemDescription294 SimpleItemDescription217 SimpleItemDescription674 SimpleItemDescription461 SimpleItemDescription901 SimpleItemDescription283 SimpleItemDescription480 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod65(0.92%0.92%):
SimpleItemDescription883 SimpleItemDescription225 SimpleItemDescription363 SimpleItemDescription159 SimpleItemDescription953 SimpleItemDescription491 SimpleItemDescription460 SimpleItemDescription791 SimpleItemDescription91 SimpleItemDescription151 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod66(0.90%0.90%):
SimpleItemDescription945 SimpleItemDescription137 SimpleItemDescription677 SimpleItemDescription408 SimpleItemDescription337 SimpleItemDescription726 SimpleItemDescription103 SimpleItemDescription171 SimpleItemDescription404 SimpleItemDescription890 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod67(0.66%0.66%):
SimpleItemDescription728 SimpleItemDescription367 SimpleItemDescription447 SimpleItemDescription660 SimpleItemDescription357 SimpleItemDescription418 SimpleItemDescription305 SimpleItemDescription965 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod68(1.00%1.00%):
SimpleItemDescription848 SimpleItemDescription396 SimpleItemDescription634 SimpleItemDescription153 SimpleItemDescription541 SimpleItemDescription158 SimpleItemDescription413 SimpleItemDescription665 SimpleItemDescription141 SimpleItemDescription685 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod69(0.51%0.83%):
SimpleItemDescription327 SimpleItemDescription411 SimpleItemDescription825 SimpleItemDescription357 SimpleItemDescription106 SimpleItemDescription41 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod70(0.90%0.90%):
SimpleItemDescription661 SimpleItemDescription677 SimpleItemDescription664 SimpleItemDescription224 SimpleItemDescription864 SimpleItemDescription393 SimpleItemDescription418 SimpleItemDescription441 SimpleItemDescription946 SimpleItemDescription833 SimpleItemDescription397 SimpleItemDescription69 SimpleItemDescription785 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 8
Pod71(0.64%0.64%):
SimpleItemDescription190 SimpleItemDescription651 SimpleItemDescription855 SimpleItemDescription937 SimpleItemDescription715 SimpleItemDescription406 SimpleItemDescription464 SimpleItemDescription545 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod72(0.50%0.98%):
SimpleItemDescription277 SimpleItemDescription640 SimpleItemDescription741 SimpleItemDescription608 SimpleItemDescription901 SimpleItemDescription223 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod73(0.64%0.64%):
SimpleItemDescription82 SimpleItemDescription967 SimpleItemDescription75 SimpleItemDescription260 SimpleItemDescription634 SimpleItemDescription700 SimpleItemDescription833 SimpleItemDescription957 SimpleItemDescription306 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod74(0.99%0.99%):
SimpleItemDescription541 SimpleItemDescription124 SimpleItemDescription973 SimpleItemDescription763 SimpleItemDescription168 SimpleItemDescription810 SimpleItemDescription785 SimpleItemDescription909 SimpleItemDescription950 SimpleItemDescription538 SimpleItemDescription605 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod75(0.53%0.95%):
SimpleItemDescription917 SimpleItemDescription812 SimpleItemDescription440 SimpleItemDescription453 SimpleItemDescription574 SimpleItemDescription639 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod76(0.52%0.94%):
SimpleItemDescription908 SimpleItemDescription799 SimpleItemDescription43 SimpleItemDescription365 SimpleItemDescription38 SimpleItemDescription893 SimpleItemDescription76 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod77(0.87%0.87%):
SimpleItemDescription664 SimpleItemDescription61 SimpleItemDescription49 SimpleItemDescription779 SimpleItemDescription568 SimpleItemDescription973 SimpleItemDescription577 SimpleItemDescription678 SimpleItemDescription983 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod78(0.63%0.63%):
SimpleItemDescription591 SimpleItemDescription757 SimpleItemDescription909 SimpleItemDescription124 SimpleItemDescription541 SimpleItemDescription391 SimpleItemDescription141 SimpleItemDescription934 SimpleItemDescription785 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod79(0.97%0.97%):
SimpleItemDescription588 SimpleItemDescription18 SimpleItemDescription799 SimpleItemDescription877 SimpleItemDescription727 SimpleItemDescription767 SimpleItemDescription240 SimpleItemDescription152 SimpleItemDescription979 SimpleItemDescription341 SimpleItemDescription450 SimpleItemDescription51 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod80(0.70%0.70%):
SimpleItemDescription504 SimpleItemDescription693 SimpleItemDescription639 SimpleItemDescription81 SimpleItemDescription938 SimpleItemDescription383 SimpleItemDescription803 SimpleItemDescription254 SimpleItemDescription176 SimpleItemDescription412 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod81(0.72%0.72%):
SimpleItemDescription290 SimpleItemDescription849 SimpleItemDescription592 SimpleItemDescription444 SimpleItemDescription38 SimpleItemDescription741 SimpleItemDescription803 SimpleItemDescription138 SimpleItemDescription140 SimpleItemDescription802 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod82(0.98%0.98%):
SimpleItemDescription93 SimpleItemDescription969 SimpleItemDescription284 SimpleItemDescription721 SimpleItemDescription79 SimpleItemDescription53 SimpleItemDescription742 SimpleItemDescription1 SimpleItemDescription596 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod83(0.52%0.94%):
SimpleItemDescription184 SimpleItemDescription33 SimpleItemDescription43 SimpleItemDescription776 SimpleItemDescription887 SimpleItemDescription504 SimpleItemDescription554 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod84(0.96%0.96%):
SimpleItemDescription495 SimpleItemDescription115 SimpleItemDescription444 SimpleItemDescription622 SimpleItemDescription776 SimpleItemDescription277 SimpleItemDescription801 SimpleItemDescription996 SimpleItemDescription416 SimpleItemDescription2 SimpleItemDescription591 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 4
Pod85(0.96%0.96%):
SimpleItemDescription973 SimpleItemDescription742 SimpleItemDescription836 SimpleItemDescription785 SimpleItemDescription315 SimpleItemDescription240 SimpleItemDescription541 SimpleItemDescription350 SimpleItemDescription693 SimpleItemDescription452 SimpleItemDescription658 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod86(0.53%0.93%):
SimpleItemDescription823 SimpleItemDescription705 SimpleItemDescription73 SimpleItemDescription401 SimpleItemDescription701 SimpleItemDescription831 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod87(0.81%0.81%):
SimpleItemDescription383 SimpleItemDescription300 SimpleItemDescription828 SimpleItemDescription908 SimpleItemDescription789 SimpleItemDescription254 SimpleItemDescription666 SimpleItemDescription124 SimpleItemDescription536 SimpleItemDescription237 SimpleItemDescription654 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod88(1.00%1.00%):
SimpleItemDescription854 SimpleItemDescription312 SimpleItemDescription615 SimpleItemDescription448 SimpleItemDescription37 SimpleItemDescription289 SimpleItemDescription492 SimpleItemDescription903 SimpleItemDescription833 SimpleItemDescription304 SimpleItemDescription26 SimpleItemDescription36 SimpleItemDescription479 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod89(0.89%0.89%):
SimpleItemDescription864 SimpleItemDescription926 SimpleItemDescription92 SimpleItemDescription727 SimpleItemDescription261 SimpleItemDescription185 SimpleItemDescription999 SimpleItemDescription996 SimpleItemDescription700 SimpleItemDescription265 SimpleItemDescription937 SimpleItemDescription816 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod90(0.70%0.70%):
SimpleItemDescription316 SimpleItemDescription940 SimpleItemDescription110 SimpleItemDescription541 SimpleItemDescription368 SimpleItemDescription396 SimpleItemDescription672 SimpleItemDescription416 SimpleItemDescription69 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod91(0.97%0.97%):
SimpleItemDescription392 SimpleItemDescription69 SimpleItemDescription437 SimpleItemDescription821 SimpleItemDescription884 SimpleItemDescription334 SimpleItemDescription321 SimpleItemDescription109 SimpleItemDescription86 SimpleItemDescription952 SimpleItemDescription799 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod92(0.77%0.77%):
SimpleItemDescription864 SimpleItemDescription721 SimpleItemDescription304 SimpleItemDescription329 SimpleItemDescription835 SimpleItemDescription480 SimpleItemDescription233 SimpleItemDescription466 SimpleItemDescription92 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod93(1.00%1.00%):
SimpleItemDescription855 SimpleItemDescription185 SimpleItemDescription893 SimpleItemDescription219 SimpleItemDescription658 SimpleItemDescription836 SimpleItemDescription573 SimpleItemDescription95 SimpleItemDescription872 SimpleItemDescription728 SimpleItemDescription585 SimpleItemDescription993 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod94(0.61%0.61%):
SimpleItemDescription734 SimpleItemDescription798 SimpleItemDescription934 SimpleItemDescription788 SimpleItemDescription390 SimpleItemDescription399 SimpleItemDescription137 SimpleItemDescription14 SimpleItemDescription315 SimpleItemDescription717 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod95(0.69%0.69%):
SimpleItemDescription952 SimpleItemDescription905 SimpleItemDescription772 SimpleItemDescription237 SimpleItemDescription152 SimpleItemDescription526 SimpleItemDescription391 SimpleItemDescription664 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod96(0.98%0.98%):
SimpleItemDescription568 SimpleItemDescription764 SimpleItemDescription376 SimpleItemDescription524 SimpleItemDescription151 SimpleItemDescription140 SimpleItemDescription76 SimpleItemDescription700 SimpleItemDescription727 SimpleItemDescription989 SimpleItemDescription706 SimpleItemDescription411 SimpleItemDescription757 SimpleItemDescription914 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 9
Pod97(0.89%0.89%):
SimpleItemDescription468 SimpleItemDescription337 SimpleItemDescription958 SimpleItemDescription836 SimpleItemDescription313 SimpleItemDescription909 SimpleItemDescription150 SimpleItemDescription567 SimpleItemDescription943 SimpleItemDescription277 SimpleItemDescription357 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod98(0.76%0.76%):
SimpleItemDescription306 SimpleItemDescription98 SimpleItemDescription833 SimpleItemDescription803 SimpleItemDescription368 SimpleItemDescription140 SimpleItemDescription437 SimpleItemDescription810 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod99(0.92%0.92%):
SimpleItemDescription541 SimpleItemDescription903 SimpleItemDescription82 SimpleItemDescription699 SimpleItemDescription420 SimpleItemDescription905 SimpleItemDescription778 SimpleItemDescription110 SimpleItemDescription200 SimpleItemDescription85 SimpleItemDescription669 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod100(0.62%0.62%):
SimpleItemDescription390 SimpleItemDescription686 SimpleItemDescription285 SimpleItemDescription141 SimpleItemDescription700 SimpleItemDescription606 SimpleItemDescription26 SimpleItemDescription168 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod101(0.82%0.82%):
SimpleItemDescription736 SimpleItemDescription230 SimpleItemDescription458 SimpleItemDescription122 SimpleItemDescription586 SimpleItemDescription277 SimpleItemDescription901 SimpleItemDescription111 SimpleItemDescription831 SimpleItemDescription738 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod102(0.75%0.75%):
SimpleItemDescription668 SimpleItemDescription220 SimpleItemDescription842 SimpleItemDescription851 SimpleItemDescription233 SimpleItemDescription804 SimpleItemDescription473 SimpleItemDescription685 SimpleItemDescription258 SimpleItemDescription735 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod103(0.55%0.55%):
SimpleItemDescription75 SimpleItemDescription372 SimpleItemDescription32 SimpleItemDescription467 SimpleItemDescription911 SimpleItemDescription189 SimpleItemDescription806 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod104(0.55%0.98%):
SimpleItemDescription51 SimpleItemDescription857 SimpleItemDescription545 SimpleItemDescription726 SimpleItemDescription277 SimpleItemDescription633 SimpleItemDescription131 SimpleItemDescription285 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod105(0.70%0.70%):
SimpleItemDescription85 SimpleItemDescription107 SimpleItemDescription923 SimpleItemDescription568 SimpleItemDescription74 SimpleItemDescription110 SimpleItemDescription976 SimpleItemDescription278 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod106(0.50%0.98%):
SimpleItemDescription788 SimpleItemDescription92 SimpleItemDescription219 SimpleItemDescription478 SimpleItemDescription303 SimpleItemDescription368 SimpleItemDescription55 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod107(0.78%0.78%):
SimpleItemDescription791 SimpleItemDescription897 SimpleItemDescription472 SimpleItemDescription584 SimpleItemDescription910 SimpleItemDescription669 SimpleItemDescription382 SimpleItemDescription44 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod108(0.51%0.91%):
SimpleItemDescription315 SimpleItemDescription203 SimpleItemDescription396 SimpleItemDescription760 SimpleItemDescription544 SimpleItemDescription727 SimpleItemDescription820 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod109(0.67%0.67%):
SimpleItemDescription524 SimpleItemDescription464 SimpleItemDescription605 SimpleItemDescription508 SimpleItemDescription477 SimpleItemDescription81 SimpleItemDescription252 SimpleItemDescription137 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod110(0.99%0.99%):
SimpleItemDescription495 SimpleItemDescription585 SimpleItemDescription804 SimpleItemDescription332 SimpleItemDescription5 SimpleItemDescription911 SimpleItemDescription605 SimpleItemDescription770 SimpleItemDescription36 SimpleItemDescription937 SimpleItemDescription993 SimpleItemDescription651 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod111(0.65%0.65%):
SimpleItemDescription741 SimpleItemDescription625 SimpleItemDescription870 SimpleItemDescription390 SimpleItemDescription901 SimpleItemDescription981 SimpleItemDescription168 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod112(0.62%0.62%):
SimpleItemDescription785 SimpleItemDescription76 SimpleItemDescription574 SimpleItemDescription835 SimpleItemDescription411 SimpleItemDescription368 SimpleItemDescription5 SimpleItemDescription486 SimpleItemDescription799 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod113(0.91%0.91%):
SimpleItemDescription884 SimpleItemDescription696 SimpleItemDescription434 SimpleItemDescription989 SimpleItemDescription905 SimpleItemDescription368 SimpleItemDescription788 SimpleItemDescription893 SimpleItemDescription522 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod114(0.53%0.98%):
SimpleItemDescription472 SimpleItemDescription54 SimpleItemDescription541 SimpleItemDescription683 SimpleItemDescription294 SimpleItemDescription441 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod115(0.62%0.62%):
SimpleItemDescription51 SimpleItemDescription41 SimpleItemDescription666 SimpleItemDescription397 SimpleItemDescription539 SimpleItemDescription938 SimpleItemDescription404 SimpleItemDescription534 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod116(0.95%0.95%):
SimpleItemDescription106 SimpleItemDescription731 SimpleItemDescription286 SimpleItemDescription20 SimpleItemDescription937 SimpleItemDescription124 SimpleItemDescription941 SimpleItemDescription680 SimpleItemDescription757 SimpleItemDescription101 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod117(0.69%0.69%):
SimpleItemDescription10 SimpleItemDescription574 SimpleItemDescription591 SimpleItemDescription734 SimpleItemDescription728 SimpleItemDescription291 SimpleItemDescription860 SimpleItemDescription350 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod118(0.95%0.95%):
SimpleItemDescription427 SimpleItemDescription580 SimpleItemDescription574 SimpleItemDescription925 SimpleItemDescription284 SimpleItemDescription14 SimpleItemDescription157 SimpleItemDescription571 SimpleItemDescription833 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod119(0.89%0.89%):
SimpleItemDescription8 SimpleItemDescription790 SimpleItemDescription473 SimpleItemDescription471 SimpleItemDescription813 SimpleItemDescription794 SimpleItemDescription61 SimpleItemDescription565 SimpleItemDescription588 SimpleItemDescription240 SimpleItemDescription74 SimpleItemDescription686 SimpleItemDescription432 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod120(0.96%0.96%):
SimpleItemDescription38 SimpleItemDescription591 SimpleItemDescription672 SimpleItemDescription1 SimpleItemDescription98 SimpleItemDescription734 SimpleItemDescription75 SimpleItemDescription229 SimpleItemDescription396 SimpleItemDescription45 SimpleItemDescription219 SimpleItemDescription269 SimpleItemDescription103 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 9
Pod121(0.61%0.61%):
SimpleItemDescription137 SimpleItemDescription368 SimpleItemDescription905 SimpleItemDescription146 SimpleItemDescription649 SimpleItemDescription45 SimpleItemDescription727 SimpleItemDescription240 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod122(0.97%0.97%):
SimpleItemDescription453 SimpleItemDescription810 SimpleItemDescription140 SimpleItemDescription294 SimpleItemDescription152 SimpleItemDescription849 SimpleItemDescription511 SimpleItemDescription10 SimpleItemDescription981 SimpleItemDescription98 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod123(0.53%0.93%):
SimpleItemDescription257 SimpleItemDescription508 SimpleItemDescription741 SimpleItemDescription780 SimpleItemDescription10 SimpleItemDescription545 SimpleItemDescription399 SimpleItemDescription282 SimpleItemDescription311 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod124(0.74%0.74%):
SimpleItemDescription437 SimpleItemDescription379 SimpleItemDescription430 SimpleItemDescription202 SimpleItemDescription51 SimpleItemDescription340 SimpleItemDescription469 SimpleItemDescription180 SimpleItemDescription900 SimpleItemDescription891 SimpleItemDescription543 SimpleItemDescription849 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod125(0.53%0.97%):
SimpleItemDescription440 SimpleItemDescription394 SimpleItemDescription535 SimpleItemDescription820 SimpleItemDescription504 SimpleItemDescription862 SimpleItemDescription185 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod126(0.69%0.69%):
SimpleItemDescription564 SimpleItemDescription639 SimpleItemDescription544 SimpleItemDescription126 SimpleItemDescription38 SimpleItemDescription13 SimpleItemDescription14 SimpleItemDescription717 SimpleItemDescription473 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod127(0.69%0.69%):
SimpleItemDescription2 SimpleItemDescription924 SimpleItemDescription26 SimpleItemDescription184 SimpleItemDescription155 SimpleItemDescription890 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod128(0.75%0.75%):
SimpleItemDescription836 SimpleItemDescription387 SimpleItemDescription707 SimpleItemDescription81 SimpleItemDescription40 SimpleItemDescription822 SimpleItemDescription370 SimpleItemDescription874 SimpleItemDescription12 SimpleItemDescription975 SimpleItemDescription562 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod129(0.49%0.99%):
SimpleItemDescription772 SimpleItemDescription69 SimpleItemDescription567 SimpleItemDescription651 SimpleItemDescription399 SimpleItemDescription731 SimpleItemDescription495 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod130(0.64%0.64%):
SimpleItemDescription629 SimpleItemDescription571 SimpleItemDescription625 SimpleItemDescription945 SimpleItemDescription171 SimpleItemDescription711 SimpleItemDescription26 SimpleItemDescription712 SimpleItemDescription282 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod131(0.96%0.96%):
SimpleItemDescription59 SimpleItemDescription728 SimpleItemDescription972 SimpleItemDescription524 SimpleItemDescription466 SimpleItemDescription447 SimpleItemDescription624 SimpleItemDescription773 SimpleItemDescription121 SimpleItemDescription33 SimpleItemDescription183 SimpleItemDescription985 SimpleItemDescription798 SimpleItemDescription79 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 6
Pod132(0.54%1.00%):
SimpleItemDescription788 SimpleItemDescription899 SimpleItemDescription568 SimpleItemDescription969 SimpleItemDescription173 SimpleItemDescription104 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod133(0.67%0.67%):
SimpleItemDescription938 SimpleItemDescription255 SimpleItemDescription399 SimpleItemDescription669 SimpleItemDescription802 SimpleItemDescription720 SimpleItemDescription925 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod134(0.90%0.90%):
SimpleItemDescription514 SimpleItemDescription408 SimpleItemDescription821 SimpleItemDescription941 SimpleItemDescription277 SimpleItemDescription430 SimpleItemDescription120 SimpleItemDescription220 SimpleItemDescription334 SimpleItemDescription40 SimpleItemDescription934 SimpleItemDescription232 SimpleItemDescription81 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod135(0.81%0.81%):
SimpleItemDescription626 SimpleItemDescription240 SimpleItemDescription872 SimpleItemDescription91 SimpleItemDescription763 SimpleItemDescription810 SimpleItemDescription808 SimpleItemDescription232 SimpleItemDescription107 SimpleItemDescription887 SimpleItemDescription848 SimpleItemDescription941 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod136(0.84%0.84%):
SimpleItemDescription622 SimpleItemDescription909 SimpleItemDescription660 SimpleItemDescription107 SimpleItemDescription626 SimpleItemDescription679 SimpleItemDescription374 SimpleItemDescription166 SimpleItemDescription457 SimpleItemDescription604 SimpleItemDescription835 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod137(0.88%0.88%):
SimpleItemDescription555 SimpleItemDescription675 SimpleItemDescription374 SimpleItemDescription327 SimpleItemDescription478 SimpleItemDescription76 SimpleItemDescription158 SimpleItemDescription394 SimpleItemDescription31 SimpleItemDescription973 SimpleItemDescription938 SimpleItemDescription500 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod138(0.83%0.83%):
SimpleItemDescription957 SimpleItemDescription524 SimpleItemDescription548 SimpleItemDescription46 SimpleItemDescription570 SimpleItemDescription411 SimpleItemDescription466 SimpleItemDescription967 SimpleItemDescription685 SimpleItemDescription344 SimpleItemDescription808 SimpleItemDescription734 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod139(0.70%0.70%):
SimpleItemDescription5 SimpleItemDescription25 SimpleItemDescription335 SimpleItemDescription408 SimpleItemDescription124 SimpleItemDescription651 SimpleItemDescription98 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod140(0.54%0.98%):
SimpleItemDescription152 SimpleItemDescription909 SimpleItemDescription472 SimpleItemDescription960 SimpleItemDescription816 SimpleItemDescription957 SimpleItemDescription841 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod141(0.83%0.83%):
SimpleItemDescription162 SimpleItemDescription173 SimpleItemDescription334 SimpleItemDescription364 SimpleItemDescription161 SimpleItemDescription278 SimpleItemDescription357 SimpleItemDescription666 SimpleItemDescription418 
