>>> Bots
SimpleItemDescription54 SimpleItemDescription40 SimpleItemDescription763 SimpleItemDescription447 SimpleItemDescription256 SimpleItemDescription668 SimpleItemDescription591 SimpleItemDescription524 SimpleItemDescription303 SimpleItemDescription328 SimpleItemDescription791 SimpleItemDescription964 SimpleItemDescription743 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 9
Pod53(0.89%0.89%):
SimpleItemDescription618 SimpleItemDescription492 SimpleItemDescription775 SimpleItemDescription884 SimpleItemDescription342 SimpleItemDescription51 SimpleItemDescription141 SimpleItemDescription461 SimpleItemDescription757 SimpleItemDescription625 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod54(0.89%0.89%):
SimpleItemDescription592 SimpleItemDescription317 SimpleItemDescription158 SimpleItemDescription777 SimpleItemDescription903 SimpleItemDescription492 SimpleItemDescription546 SimpleItemDescription705 SimpleItemDescription595 SimpleItemDescription640 SimpleItemDescription707 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod55(0.70%0.70%):
SimpleItemDescription69 SimpleItemDescription430 SimpleItemDescription814 SimpleItemDescription190 SimpleItemDescription799 SimpleItemDescription816 SimpleItemDescription873 SimpleItemDescription568 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod56(0.66%0.66%):
SimpleItemDescription472 SimpleItemDescription655 SimpleItemDescription940 SimpleItemDescription185 SimpleItemDescription723 SimpleItemDescription245 SimpleItemDescription43 SimpleItemDescription370 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod57(0.77%0.77%):
SimpleItemDescription840 SimpleItemDescription372 SimpleItemDescription298 SimpleItemDescription397 SimpleItemDescription934 SimpleItemDescription303 SimpleItemDescription508 SimpleItemDescription617 SimpleItemDescription33 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod58(0.51%0.98%):
SimpleItemDescription397 SimpleItemDescription124 SimpleItemDescription173 SimpleItemDescription718 SimpleItemDescription377 SimpleItemDescription303 SimpleItemDescription416 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod59(0.67%0.67%):
SimpleItemDescription137 SimpleItemDescription655 SimpleItemDescription48 SimpleItemDescription14 SimpleItemDescription1 SimpleItemDescription98 SimpleItemDescription383 SimpleItemDescription81 SimpleItemDescription369 SimpleItemDescription904 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod60(0.59%0.59%):
SimpleItemDescription218 SimpleItemDescription92 SimpleItemDescription81 SimpleItemDescription466 SimpleItemDescription38 SimpleItemDescription655 SimpleItemDescription430 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod61(0.88%0.88%):
SimpleItemDescription821 SimpleItemDescription568 SimpleItemDescription185 SimpleItemDescription956 SimpleItemDescription905 SimpleItemDescription282 SimpleItemDescription229 SimpleItemDescription218 SimpleItemDescription158 SimpleItemDescription799 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod62(0.62%0.62%):
SimpleItemDescription472 SimpleItemDescription498 SimpleItemDescription873 SimpleItemDescription835 SimpleItemDescription137 SimpleItemDescription206 SimpleItemDescription61 SimpleItemDescription106 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod63(0.69%0.69%):
SimpleItemDescription183 SimpleItemDescription292 SimpleItemDescription26 SimpleItemDescription189 SimpleItemDescription125 SimpleItemDescription816 SimpleItemDescription591 SimpleItemDescription672 SimpleItemDescription857 SimpleItemDescription75 SimpleItemDescription941 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod64(0.65%0.65%):
SimpleItemDescription891 SimpleItemDescription964 SimpleItemDescription935 SimpleItemDescription335 SimpleItemDescription584 SimpleItemDescription254 SimpleItemDescription982 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod65(0.96%0.96%):
SimpleItemDescription508 SimpleItemDescription776 SimpleItemDescription31 SimpleItemDescription872 SimpleItemDescription669 SimpleItemDescription30 SimpleItemDescription726 SimpleItemDescription976 SimpleItemDescription861 SimpleItemDescription796 SimpleItemDescription189 SimpleItemDescription568 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod66(0.67%0.67%):
SimpleItemDescription453 SimpleItemDescription80 SimpleItemDescription669 SimpleItemDescription486 SimpleItemDescription754 SimpleItemDescription41 SimpleItemDescription277 SimpleItemDescription240 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod67(0.96%0.96%):
SimpleItemDescription653 SimpleItemDescription786 SimpleItemDescription255 SimpleItemDescription91 SimpleItemDescription256 SimpleItemDescription5 SimpleItemDescription222 SimpleItemDescription357 SimpleItemDescription40 SimpleItemDescription277 SimpleItemDescription575 SimpleItemDescription556 SimpleItemDescription763 SimpleItemDescription888 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod68(0.92%0.92%):
SimpleItemDescription685 SimpleItemDescription270 SimpleItemDescription223 SimpleItemDescription541 SimpleItemDescription469 SimpleItemDescription571 SimpleItemDescription222 SimpleItemDescription760 SimpleItemDescription158 SimpleItemDescription937 SimpleItemDescription430 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod69(0.60%0.60%):
SimpleItemDescription137 SimpleItemDescription59 SimpleItemDescription524 SimpleItemDescription93 SimpleItemDescription387 SimpleItemDescription334 SimpleItemDescription545 SimpleItemDescription758 SimpleItemDescription665 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod70(0.94%0.94%):
SimpleItemDescription453 SimpleItemDescription692 SimpleItemDescription825 SimpleItemDescription244 SimpleItemDescription967 SimpleItemDescription254 SimpleItemDescription700 SimpleItemDescription26 SimpleItemDescription223 SimpleItemDescription741 SimpleItemDescription286 SimpleItemDescription530 SimpleItemDescription373 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod71(0.54%0.98%):
SimpleItemDescription189 SimpleItemDescription202 SimpleItemDescription285 SimpleItemDescription464 SimpleItemDescription621 SimpleItemDescription182 SimpleItemDescription564 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod72(0.97%0.97%):
SimpleItemDescription669 SimpleItemDescription124 SimpleItemDescription884 SimpleItemDescription858 SimpleItemDescription722 SimpleItemDescription847 SimpleItemDescription173 SimpleItemDescription14 SimpleItemDescription186 SimpleItemDescription69 SimpleItemDescription738 SimpleItemDescription357 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod73(0.92%0.92%):
SimpleItemDescription897 SimpleItemDescription903 SimpleItemDescription545 SimpleItemDescription951 SimpleItemDescription475 SimpleItemDescription693 SimpleItemDescription74 SimpleItemDescription1 SimpleItemDescription440 SimpleItemDescription568 SimpleItemDescription785 SimpleItemDescription816 SimpleItemDescription318 SimpleItemDescription285 SimpleItemDescription708 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod74(0.90%0.90%):
SimpleItemDescription633 SimpleItemDescription799 SimpleItemDescription494 SimpleItemDescription621 SimpleItemDescription40 SimpleItemDescription504 SimpleItemDescription855 SimpleItemDescription413 SimpleItemDescription183 SimpleItemDescription51 SimpleItemDescription416 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod75(0.94%0.94%):
SimpleItemDescription967 SimpleItemDescription941 SimpleItemDescription222 SimpleItemDescription176 SimpleItemDescription430 SimpleItemDescription302 SimpleItemDescription271 SimpleItemDescription987 SimpleItemDescription568 SimpleItemDescription651 SimpleItemDescription45 SimpleItemDescription631 SimpleItemDescription69 SimpleItemDescription878 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 10
Pod76(0.61%0.61%):
SimpleItemDescription285 SimpleItemDescription991 SimpleItemDescription776 SimpleItemDescription893 SimpleItemDescription98 SimpleItemDescription982 SimpleItemDescription960 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod77(0.97%0.97%):
SimpleItemDescription862 SimpleItemDescription574 SimpleItemDescription266 SimpleItemDescription165 SimpleItemDescription563 SimpleItemDescription561 SimpleItemDescription365 SimpleItemDescription850 SimpleItemDescription876 SimpleItemDescription106 SimpleItemDescription155 SimpleItemDescription107 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod78(0.99%0.99%):
SimpleItemDescription803 SimpleItemDescription45 SimpleItemDescription311 SimpleItemDescription106 SimpleItemDescription245 SimpleItemDescription496 SimpleItemDescription304 SimpleItemDescription244 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod79(0.72%0.72%):
SimpleItemDescription67 SimpleItemDescription591 SimpleItemDescription496 SimpleItemDescription129 SimpleItemDescription973 SimpleItemDescription625 SimpleItemDescription864 SimpleItemDescription785 SimpleItemDescription437 SimpleItemDescription335 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 0
Pod80(0.97%0.97%):
SimpleItemDescription780 SimpleItemDescription319 SimpleItemDescription160 SimpleItemDescription524 SimpleItemDescription639 SimpleItemDescription276 SimpleItemDescription941 SimpleItemDescription2 SimpleItemDescription240 SimpleItemDescription244 SimpleItemDescription722 SimpleItemDescription522 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod81(0.76%0.76%):
SimpleItemDescription640 SimpleItemDescription317 SimpleItemDescription81 SimpleItemDescription173 SimpleItemDescription648 SimpleItemDescription521 SimpleItemDescription274 SimpleItemDescription857 SimpleItemDescription228 SimpleItemDescription382 SimpleItemDescription85 SimpleItemDescription51 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod82(0.98%0.98%):
SimpleItemDescription303 SimpleItemDescription423 SimpleItemDescription287 SimpleItemDescription254 SimpleItemDescription785 SimpleItemDescription580 SimpleItemDescription498 SimpleItemDescription722 SimpleItemDescription274 SimpleItemDescription587 SimpleItemDescription29 SimpleItemDescription480 SimpleItemDescription734 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 9
Pod83(0.88%0.88%):
SimpleItemDescription112 SimpleItemDescription387 SimpleItemDescription950 SimpleItemDescription173 SimpleItemDescription584 SimpleItemDescription788 SimpleItemDescription203 SimpleItemDescription639 SimpleItemDescription106 SimpleItemDescription573 SimpleItemDescription966 SimpleItemDescription209 SimpleItemDescription14 SimpleItemDescription754 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod84(0.96%0.96%):
SimpleItemDescription334 SimpleItemDescription811 SimpleItemDescription411 SimpleItemDescription98 SimpleItemDescription504 SimpleItemDescription562 SimpleItemDescription857 SimpleItemDescription513 SimpleItemDescription822 SimpleItemDescription14 SimpleItemDescription388 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod85(0.62%0.62%):
SimpleItemDescription715 SimpleItemDescription700 SimpleItemDescription908 SimpleItemDescription39 SimpleItemDescription190 SimpleItemDescription763 SimpleItemDescription79 SimpleItemDescription821 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod86(0.95%0.95%):
SimpleItemDescription700 SimpleItemDescription776 SimpleItemDescription78 SimpleItemDescription365 SimpleItemDescription971 SimpleItemDescription979 SimpleItemDescription983 SimpleItemDescription146 SimpleItemDescription841 SimpleItemDescription626 SimpleItemDescription458 SimpleItemDescription158 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 9
Pod87(0.98%0.98%):
SimpleItemDescription387 SimpleItemDescription471 SimpleItemDescription475 SimpleItemDescription693 SimpleItemDescription836 SimpleItemDescription902 SimpleItemDescription423 SimpleItemDescription496 SimpleItemDescription483 SimpleItemDescription587 SimpleItemDescription538 SimpleItemDescription758 SimpleItemDescription283 SimpleItemDescription910 SimpleItemDescription320 SimpleItemDescription138 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod88(0.85%0.85%):
SimpleItemDescription734 SimpleItemDescription61 SimpleItemDescription712 SimpleItemDescription414 SimpleItemDescription173 SimpleItemDescription124 SimpleItemDescription816 SimpleItemDescription759 SimpleItemDescription200 SimpleItemDescription397 SimpleItemDescription317 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod89(0.91%0.91%):
SimpleItemDescription129 SimpleItemDescription362 SimpleItemDescription492 SimpleItemDescription480 SimpleItemDescription262 SimpleItemDescription525 SimpleItemDescription107 SimpleItemDescription75 SimpleItemDescription46 SimpleItemDescription430 SimpleItemDescription923 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod90(0.94%0.94%):
SimpleItemDescription524 SimpleItemDescription447 SimpleItemDescription639 SimpleItemDescription810 SimpleItemDescription943 SimpleItemDescription651 SimpleItemDescription893 SimpleItemDescription38 SimpleItemDescription706 SimpleItemDescription955 SimpleItemDescription397 SimpleItemDescription348 SimpleItemDescription858 SimpleItemDescription946 SimpleItemDescription677 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 9
Pod91(0.62%0.94%):
SimpleItemDescription51 SimpleItemDescription368 SimpleItemDescription508 SimpleItemDescription142 SimpleItemDescription397 SimpleItemDescription153 SimpleItemDescription151 SimpleItemDescription538 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod92(0.85%0.85%):
SimpleItemDescription452 SimpleItemDescription429 SimpleItemDescription31 SimpleItemDescription562 SimpleItemDescription799 SimpleItemDescription726 SimpleItemDescription758 SimpleItemDescription475 SimpleItemDescription535 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod93(0.81%0.81%):
SimpleItemDescription406 SimpleItemDescription423 SimpleItemDescription480 SimpleItemDescription584 SimpleItemDescription321 SimpleItemDescription464 SimpleItemDescription524 SimpleItemDescription185 SimpleItemDescription152 SimpleItemDescription308 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod94(0.56%0.76%):
SimpleItemDescription359 SimpleItemDescription857 SimpleItemDescription661 SimpleItemDescription918 SimpleItemDescription967 SimpleItemDescription141 SimpleItemDescription480 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod95(0.66%0.66%):
SimpleItemDescription639 SimpleItemDescription845 SimpleItemDescription792 SimpleItemDescription155 SimpleItemDescription884 SimpleItemDescription390 SimpleItemDescription975 SimpleItemDescription943 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod96(0.98%0.98%):
SimpleItemDescription137 SimpleItemDescription897 SimpleItemDescription176 SimpleItemDescription171 SimpleItemDescription947 SimpleItemDescription212 SimpleItemDescription233 SimpleItemDescription776 SimpleItemDescription267 SimpleItemDescription10 SimpleItemDescription525 SimpleItemDescription437 SimpleItemDescription887 SimpleItemDescription140 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod97(0.96%0.96%):
SimpleItemDescription668 SimpleItemDescription411 SimpleItemDescription808 SimpleItemDescription858 SimpleItemDescription509 SimpleItemDescription100 SimpleItemDescription568 SimpleItemDescription375 SimpleItemDescription253 SimpleItemDescription323 SimpleItemDescription524 SimpleItemDescription235 SimpleItemDescription175 SimpleItemDescription345 SimpleItemDescription160 SimpleItemDescription740 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod98(0.50%0.92%):
SimpleItemDescription908 SimpleItemDescription132 SimpleItemDescription152 SimpleItemDescription519 SimpleItemDescription449 SimpleItemDescription362 SimpleItemDescription532 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod99(0.66%0.66%):
SimpleItemDescription156 SimpleItemDescription10 SimpleItemDescription424 SimpleItemDescription511 SimpleItemDescription152 SimpleItemDescription622 SimpleItemDescription302 SimpleItemDescription177 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 0
Pod100(0.53%1.00%):
SimpleItemDescription820 SimpleItemDescription734 SimpleItemDescription387 SimpleItemDescription897 SimpleItemDescription187 SimpleItemDescription223 SimpleItemDescription447 SimpleItemDescription334 SimpleItemDescription757 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod101(0.95%0.95%):
SimpleItemDescription940 SimpleItemDescription625 SimpleItemDescription453 SimpleItemDescription289 SimpleItemDescription668 SimpleItemDescription294 SimpleItemDescription467 SimpleItemDescription378 SimpleItemDescription472 SimpleItemDescription658 SimpleItemDescription51 SimpleItemDescription233 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod102(0.74%0.74%):
SimpleItemDescription934 SimpleItemDescription422 SimpleItemDescription964 SimpleItemDescription835 SimpleItemDescription304 SimpleItemDescription387 SimpleItemDescription10 SimpleItemDescription430 SimpleItemDescription619 SimpleItemDescription116 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod103(0.77%0.77%):
SimpleItemDescription571 SimpleItemDescription107 SimpleItemDescription375 SimpleItemDescription727 SimpleItemDescription156 SimpleItemDescription103 SimpleItemDescription708 SimpleItemDescription822 SimpleItemDescription137 SimpleItemDescription941 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod104(0.69%0.69%):
SimpleItemDescription972 SimpleItemDescription585 SimpleItemDescription950 SimpleItemDescription75 SimpleItemDescription231 SimpleItemDescription405 SimpleItemDescription672 SimpleItemDescription447 SimpleItemDescription934 SimpleItemDescription437 SimpleItemDescription469 SimpleItemDescription462 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod105(0.84%0.84%):
SimpleItemDescription742 SimpleItemDescription893 SimpleItemDescription106 SimpleItemDescription46 SimpleItemDescription304 SimpleItemDescription267 SimpleItemDescription813 SimpleItemDescription727 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod106(0.62%0.62%):
SimpleItemDescription477 SimpleItemDescription941 SimpleItemDescription952 SimpleItemDescription685 SimpleItemDescription999 SimpleItemDescription282 SimpleItemDescription596 SimpleItemDescription834 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod107(0.98%0.98%):
SimpleItemDescription486 SimpleItemDescription513 SimpleItemDescription701 SimpleItemDescription252 SimpleItemDescription816 SimpleItemDescription848 SimpleItemDescription668 SimpleItemDescription685 SimpleItemDescription40 SimpleItemDescription651 SimpleItemDescription469 SimpleItemDescription146 SimpleItemDescription103 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod108(0.65%0.65%):
SimpleItemDescription240 SimpleItemDescription94 SimpleItemDescription878 SimpleItemDescription230 SimpleItemDescription233 SimpleItemDescription471 SimpleItemDescription232 SimpleItemDescription941 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod109(0.79%0.79%):
SimpleItemDescription692 SimpleItemDescription69 SimpleItemDescription480 SimpleItemDescription297 SimpleItemDescription494 SimpleItemDescription562 SimpleItemDescription995 SimpleItemDescription790 SimpleItemDescription535 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod110(0.69%0.69%):
SimpleItemDescription129 SimpleItemDescription430 SimpleItemDescription973 SimpleItemDescription524 SimpleItemDescription572 SimpleItemDescription275 SimpleItemDescription179 SimpleItemDescription943 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod111(0.85%0.85%):
SimpleItemDescription124 SimpleItemDescription28 SimpleItemDescription379 SimpleItemDescription851 SimpleItemDescription828 SimpleItemDescription465 SimpleItemDescription718 SimpleItemDescription200 SimpleItemDescription110 SimpleItemDescription626 SimpleItemDescription878 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod112(0.94%0.94%):
SimpleItemDescription614 SimpleItemDescription763 SimpleItemDescription109 SimpleItemDescription370 SimpleItemDescription492 SimpleItemDescription92 SimpleItemDescription660 SimpleItemDescription598 SimpleItemDescription220 SimpleItemDescription661 SimpleItemDescription655 SimpleItemDescription384 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod113(0.52%0.97%):
SimpleItemDescription351 SimpleItemDescription368 SimpleItemDescription837 SimpleItemDescription524 SimpleItemDescription166 SimpleItemDescription750 SimpleItemDescription171 SimpleItemDescription820 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod114(0.96%0.96%):
SimpleItemDescription192 SimpleItemDescription897 SimpleItemDescription672 SimpleItemDescription608 SimpleItemDescription925 SimpleItemDescription757 SimpleItemDescription185 SimpleItemDescription791 SimpleItemDescription129 SimpleItemDescription294 SimpleItemDescription655 SimpleItemDescription81 SimpleItemDescription881 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod115(0.95%0.95%):
SimpleItemDescription511 SimpleItemDescription580 SimpleItemDescription8 SimpleItemDescription972 SimpleItemDescription564 SimpleItemDescription240 SimpleItemDescription92 SimpleItemDescription382 SimpleItemDescription924 SimpleItemDescription903 SimpleItemDescription587 SimpleItemDescription778 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 8
Pod116(0.93%0.93%):
SimpleItemDescription447 SimpleItemDescription810 SimpleItemDescription504 SimpleItemDescription625 SimpleItemDescription696 SimpleItemDescription107 SimpleItemDescription672 SimpleItemDescription785 SimpleItemDescription893 SimpleItemDescription415 SimpleItemDescription982 SimpleItemDescription155 SimpleItemDescription633 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod117(0.72%0.72%):
SimpleItemDescription951 SimpleItemDescription301 SimpleItemDescription884 SimpleItemDescription5 SimpleItemDescription734 SimpleItemDescription303 SimpleItemDescription397 SimpleItemDescription822 SimpleItemDescription524 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 0
Pod118(0.89%0.89%):
SimpleItemDescription461 SimpleItemDescription209 SimpleItemDescription146 SimpleItemDescription370 SimpleItemDescription303 SimpleItemDescription184 SimpleItemDescription685 SimpleItemDescription495 SimpleItemDescription267 SimpleItemDescription156 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod119(0.98%0.98%):
SimpleItemDescription685 SimpleItemDescription573 SimpleItemDescription450 SimpleItemDescription183 SimpleItemDescription61 SimpleItemDescription916 SimpleItemDescription447 SimpleItemDescription286 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod120(0.90%0.90%):
SimpleItemDescription633 SimpleItemDescription244 SimpleItemDescription235 SimpleItemDescription634 SimpleItemDescription461 SimpleItemDescription176 SimpleItemDescription887 SimpleItemDescription562 SimpleItemDescription124 SimpleItemDescription878 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod121(0.96%0.96%):
SimpleItemDescription934 SimpleItemDescription911 SimpleItemDescription651 SimpleItemDescription760 SimpleItemDescription648 SimpleItemDescription816 SimpleItemDescription270 SimpleItemDescription472 SimpleItemDescription510 SimpleItemDescription447 SimpleItemDescription329 SimpleItemDescription317 SimpleItemDescription282 SimpleItemDescription938 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 10
Pod122(0.66%0.66%):
SimpleItemDescription440 SimpleItemDescription95 SimpleItemDescription489 SimpleItemDescription925 SimpleItemDescription741 SimpleItemDescription472 SimpleItemDescription44 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod123(0.52%0.52%):
SimpleItemDescription668 SimpleItemDescription660 SimpleItemDescription616 SimpleItemDescription604 SimpleItemDescription828 SimpleItemDescription422 SimpleItemDescription798 SimpleItemDescription155 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod124(0.51%1.00%):
SimpleItemDescription934 SimpleItemDescription836 SimpleItemDescription219 SimpleItemDescription129 SimpleItemDescription799 SimpleItemDescription321 SimpleItemDescription633 SimpleItemDescription785 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod125(0.86%0.86%):
SimpleItemDescription325 SimpleItemDescription256 SimpleItemDescription350 SimpleItemDescription741 SimpleItemDescription538 SimpleItemDescription40 SimpleItemDescription388 SimpleItemDescription447 SimpleItemDescription721 SimpleItemDescription857 SimpleItemDescription54 SimpleItemDescription73 SimpleItemDescription187 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod126(0.99%0.99%):
SimpleItemDescription585 SimpleItemDescription206 SimpleItemDescription941 SimpleItemDescription129 SimpleItemDescription185 SimpleItemDescription685 SimpleItemDescription797 SimpleItemDescription460 SimpleItemDescription833 SimpleItemDescription75 SimpleItemDescription604 SimpleItemDescription41 SimpleItemDescription430 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod127(0.92%0.92%):
SimpleItemDescription272 SimpleItemDescription706 SimpleItemDescription757 SimpleItemDescription5 SimpleItemDescription399 SimpleItemDescription155 SimpleItemDescription124 SimpleItemDescription85 SimpleItemDescription321 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 7
Pod128(0.91%0.91%):
SimpleItemDescription969 SimpleItemDescription996 SimpleItemDescription321 SimpleItemDescription833 SimpleItemDescription432 SimpleItemDescription339 SimpleItemDescription838 SimpleItemDescription37 SimpleItemDescription976 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod129(0.92%0.92%):
SimpleItemDescription294 SimpleItemDescription433 SimpleItemDescription159 SimpleItemDescription368 SimpleItemDescription155 SimpleItemDescription492 SimpleItemDescription757 SimpleItemDescription941 SimpleItemDescription370 SimpleItemDescription972 SimpleItemDescription604 SimpleItemDescription820 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod130(0.85%0.85%):
SimpleItemDescription259 SimpleItemDescription266 SimpleItemDescription304 SimpleItemDescription788 SimpleItemDescription309 SimpleItemDescription10 SimpleItemDescription989 SimpleItemDescription274 SimpleItemDescription222 SimpleItemDescription735 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod131(0.91%0.91%):
SimpleItemDescription2 SimpleItemDescription934 SimpleItemDescription901 SimpleItemDescription805 SimpleItemDescription364 SimpleItemDescription292 SimpleItemDescription731 SimpleItemDescription884 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod132(0.96%0.96%):
SimpleItemDescription265 SimpleItemDescription664 SimpleItemDescription564 SimpleItemDescription329 SimpleItemDescription763 SimpleItemDescription594 SimpleItemDescription375 SimpleItemDescription871 SimpleItemDescription137 SimpleItemDescription677 SimpleItemDescription125 SimpleItemDescription568 SimpleItemDescription672 SimpleItemDescription873 SimpleItemDescription925 SimpleItemDescription785 SimpleItemDescription383 
StatItemsHandledAtOutputStations: 4
StatBundlesHandledAtInputStations: 8
Pod133(0.82%0.82%):
SimpleItemDescription437 SimpleItemDescription203 SimpleItemDescription625 SimpleItemDescription141 SimpleItemDescription562 SimpleItemDescription405 SimpleItemDescription92 SimpleItemDescription5 SimpleItemDescription913 SimpleItemDescription808 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod134(0.75%0.75%):
SimpleItemDescription736 SimpleItemDescription273 SimpleItemDescription290 SimpleItemDescription277 SimpleItemDescription213 SimpleItemDescription26 SimpleItemDescription535 SimpleItemDescription390 SimpleItemDescription176 SimpleItemDescription321 
StatItemsHandledAtOutputStations: 0
